"gid","ix1","ix2","y"
23,5,6,5
23,4,4,5
23,5,3,5
23,4,5,5
23,4,5,5
23,5,5,6
23,3,4,5
23,4,4,5
23,5,3,3
23,6,5,5
23,3,4,5
23,3,4,4
23,5,3,4
23,4,5,5
23,4,3,4
23,6,2,5
23,4,4,5
23,5,2,3
23,5,5,6
23,4,5,4
23,4,3,4
23,5,5,4
23,5,6,7
23,5,5,5
23,5,5,5
23,3,5,5
23,5,5,5
23,4,5,5
23,5,4,5
23,5,3,5
23,5,4,6
23,5,4,4
23,6,4,4
23,5,4,5
23,4,4,6
24,5,4,3
24,5,2,3
24,3,2,2
24,4,5,2
24,5,5,3
24,4,4,2
24,5,4,3
24,4,3,2
24,4,3,3
24,3,4,2
24,4,5,1
24,6,5,3
24,5,5,2
24,5,5,3
24,5,4,2
24,5,4,3
24,4,6,4
24,4,3,3
24,5,5,3
24,4,4,3
24,5,5,3
24,4,3,2
24,4,4,2
24,5,4,4
24,3,4,3
24,5,4,3
24,5,3,3
24,5,6,2
24,3,5,2
24,4,2,2
24,4,4,3
24,6,6,2
24,4,5,3
24,4,4,2
24,4,5,3
24,4,2,3
24,4,4,3
24,4,4,2
24,4,3,1
24,4,4,3
24,5,3,3
24,3,4,3
25,6,2,3
25,5,3,4
25,6,5,4
25,3,4,4
25,5,3,3
25,3,5,4
25,6,3,3
25,6,3,4
25,6,4,4
25,5,6,5
25,5,4,3
25,4,3,3
25,7,4,4
25,4,4,2
25,4,4,4
25,4,5,4
25,5,7,4
25,5,4,4
25,4,3,3
25,4,4,4
25,5,3,2
25,5,6,4
25,3,4,4
25,5,5,4
25,7,4,4
25,5,4,4
25,6,4,4
25,5,4,4
25,3,6,4
25,5,4,3
25,4,4,4
25,6,6,3
25,5,3,3
25,5,3,4
25,4,4,4
25,5,3,3
25,3,4,3
25,5,4,4
25,5,4,3
26,5,5,5
26,4,4,4
26,4,6,4
26,6,4,4
26,4,5,3
26,5,4,2
26,6,4,3
26,4,5,2
26,5,3,3
26,4,5,3
26,4,5,3
26,5,4,3
26,4,4,2
26,7,2,2
26,5,5,4
26,3,5,3
26,6,3,4
26,7,4,4
26,4,2,3
26,4,5,3
26,5,4,3
26,5,3,4
26,2,5,4
26,5,5,3
26,4,4,4
26,5,4,3
26,4,5,4
26,6,5,3
26,4,3,4
26,4,6,3
26,4,5,3
26,5,2,3
26,6,5,4
26,6,5,3
26,4,5,4
26,4,3,2
26,5,4,2
26,5,5,4
26,4,5,3
26,5,3,3
27,5,5,5
27,4,2,4
27,6,4,6
27,4,5,4
27,5,4,5
27,5,4,4
27,4,5,6
27,5,4,5
27,5,4,5
27,5,5,4
27,4,5,4
27,4,5,3
27,7,5,5
27,4,5,3
27,5,5,5
27,4,6,4
27,2,4,4
27,5,5,4
27,5,5,4
27,6,4,4
27,5,6,4
27,4,4,4
27,5,3,5
27,4,4,5
27,6,4,4
27,6,6,5
27,2,6,4
27,6,3,3
27,5,5,4
27,5,4,4
27,4,3,4
27,5,4,3
27,2,6,5
27,4,5,4
27,5,4,5
27,5,4,3
27,5,4,5
27,4,2,4
27,5,3,4
27,5,4,5
27,4,3,5
27,4,6,3
28,4,4,3
28,5,3,4
28,4,4,5
28,3,4,5
28,5,4,6
28,3,6,5
28,4,5,5
28,4,4,5
28,5,5,5
28,5,6,5
28,4,4,5
28,4,2,4
28,4,4,4
28,4,3,4
28,5,3,6
28,5,4,6
28,5,5,7
28,5,6,7
28,5,4,5
28,4,1,3
28,3,4,5
28,4,4,7
28,4,4,5
28,4,3,6
28,4,3,5
28,3,4,5
28,3,4,4
28,5,5,6
28,4,3,6
28,5,4,6
28,4,3,5
28,4,3,5
28,4,4,5
28,5,4,6
28,5,4,6
28,6,3,6
28,2,3,5
28,4,3,5
28,5,5,5
28,5,4,5
28,4,4,5
28,4,3,4
28,5,4,4
29,3,6,3
29,5,5,3
29,5,5,2
29,5,2,2
29,5,5,3
29,5,5,4
29,3,3,1
29,6,4,3
29,4,2,3
29,4,4,2
29,5,4,3
29,4,4,3
29,5,3,2
29,4,4,3
29,3,3,2
29,4,5,2
29,5,6,3
29,3,4,3
29,4,3,2
29,4,5,3
29,4,3,3
29,4,5,2
29,4,5,2
29,3,3,3
29,6,4,3
29,5,5,3
29,5,4,3
29,4,4,3
29,4,3,3
29,4,4,3
29,5,3,2
29,3,3,1
29,5,3,3
29,4,3,3
29,4,5,3
29,4,4,3
29,4,4,2
29,6,6,2
29,5,5,3
29,4,5,2
29,5,4,3
30,5,3,2
30,4,5,3
30,5,5,2
30,3,3,2
30,5,5,2
30,4,4,3
30,3,3,3
30,4,5,2
30,5,5,3
30,4,3,2
30,4,3,3
30,3,6,3
30,4,4,4
30,4,3,2
30,4,3,3
30,3,5,3
30,5,5,2
30,6,5,2
30,6,3,3
30,4,3,2
30,3,4,2
30,4,4,2
30,5,5,3
30,3,6,3
30,5,4,3
30,3,4,3
30,5,5,1
30,5,3,2
30,4,5,2
30,4,6,3
30,5,4,3
30,4,4,3
30,3,6,3
30,5,6,4
30,6,4,3
31,4,4,3
31,4,5,4
31,4,4,2
31,5,4,3
31,3,4,2
31,5,4,4
31,4,3,3
31,4,5,3
31,3,4,1
31,4,3,3
31,4,5,2
31,3,4,2
31,4,6,3
31,3,4,2
31,5,5,2
31,4,6,3
31,6,3,2
31,6,5,3
31,5,4,3
31,3,3,3
31,4,5,3
31,5,4,3
31,5,3,2
31,5,5,2
31,4,4,2
31,4,3,3
31,4,4,2
31,5,5,2
31,5,5,3
31,5,5,2
31,5,5,3
31,5,4,3
31,5,4,3
31,5,4,3
31,4,5,3
31,3,4,3
32,4,4,2
32,5,4,3
32,5,2,3
32,3,3,3
32,4,6,3
32,3,5,4
32,5,5,3
32,6,6,3
32,3,5,3
32,5,5,5
32,3,5,3
32,4,3,1
32,2,4,3
32,4,4,2
32,5,4,4
32,3,5,4
32,3,4,3
32,5,2,3
32,3,4,4
32,6,4,3
32,5,4,3
32,4,4,1
32,3,2,3
32,5,3,2
32,3,5,3
32,5,2,3
32,5,7,4
32,3,6,2
32,5,3,2
32,4,7,4
32,5,4,4
32,4,4,3
32,5,3,3
32,4,4,3
32,5,3,3
32,5,5,3
32,4,3,3
32,5,4,2
32,4,6,4
33,4,5,4
33,4,4,3
33,4,5,4
33,5,5,3
33,3,4,2
33,5,2,3
33,3,4,3
33,4,4,3
33,4,3,3
33,4,4,2
33,3,3,2
33,4,5,4
33,3,4,3
33,4,5,4
33,4,3,4
33,4,4,5
33,6,3,4
33,4,3,4
33,4,3,3
33,4,3,2
33,6,6,4
33,4,5,4
33,4,3,2
33,5,5,3
33,4,3,3
33,6,4,4
33,5,3,3
33,5,6,3
33,5,4,4
33,5,3,3
33,4,5,3
33,4,5,2
33,4,4,3
33,5,3,4
33,5,3,4
33,5,4,4
33,4,6,4
33,4,4,4
33,4,5,4
33,4,4,3
33,5,5,3
33,6,2,4
